gene_id	gene_name	n_peaks	max_score	mean_score
ENSG00000245532	NEAT1	20	750	483.2
ENSG00000123358	NR4A1	10	594	453.2
ENSG00000251562	MALAT1	8	1000	700.5
ENSG00000125968	ID1	6	918	571.0
ENSG00000196352	CD55	4	462	402.0
ENSG00000182718	ANXA2	4	584	434.0
ENSG00000258344	RP11-968A15.8	4	774	475.75
ENSG00000095066	HOOK2	4	442	371.0
ENSG00000062716	VMP1	4	954	579.25
ENSG00000121101	TEX14	4	1000	687.25
ENSG00000170345	FOS	4	448	414.0
ENSG00000166012	TAF1D	4	637	469.75
ENSG00000171223	JUNB	3	442	391.6666666666667
ENSG00000229388	RP11-442N24__B.1	3	1000	774.0
ENSG00000128016	ZFP36	3	522	456.6666666666667
ENSG00000134107	BHLHE40	3	338	322.6666666666667
ENSG00000173801	JUP	3	757	499.6666666666667
ENSG00000067225	PKM	3	504	421.3333333333333
ENSG00000138166	DUSP5	3	488	414.0
ENSG00000167995	BEST1	3	452	388.6666666666667
ENSG00000167996	FTH1	3	452	388.6666666666667
ENSG00000058453	CROCC	3	1000	1000.0
ENSG00000215301	DDX3X	3	744	546.0
ENSG00000168298	HIST1H1E	3	526	456.0
ENSG00000264772	SNORA67	3	599	459.0
ENSG00000264395	MIR3193	3	918	610.0
ENSG00000160888	IER2	3	903	748.3333333333334
ENSG00000160789	LMNA	3	491	386.0
ENSG00000173575	CHD2	3	622	433.6666666666667
ENSG00000144712	CAND2	2	431	365.0
ENSG00000189171	S100A13	2	334	318.5
ENSG00000145592	RPL37	2	695	518.5
ENSG00000143878	RHOB	2	331	316.0
ENSG00000226330	RP11-739N20.2	2	338	328.5
ENSG00000169908	TM4SF1	2	709	525.0
ENSG00000120129	DUSP1	2	326	321.5
ENSG00000188483	IER5L	2	632	502.0
ENSG00000188229	TUBB4B	2	489	412.5
ENSG00000188163	FAM166A	2	827	678.5
ENSG00000118515	SGK1	2	594	446.0
ENSG00000233224	HIST1H2AM	2	613	548.5
ENSG00000115970	THADA	2	362	332.5
ENSG00000184678	HIST2H2BE	2	505	476.0
ENSG00000184260	HIST2H2AC	2	505	476.0
ENSG00000199347	RNU5E-1	2	1000	1000.0
ENSG00000153487	ING1	2	745	681.5
ENSG00000113369	ARRDC3	2	432	377.0
ENSG00000156976	EIF4A2	2	897	637.5
ENSG00000158373	HIST1H2BD	2	500	421.0
ENSG00000110321	EIF4G2	2	793	605.5
ENSG00000147403	RPL10	2	406	377.5
ENSG00000214049	UCA1	2	498	435.0
ENSG00000143384	MCL1	2	525	431.5
ENSG00000198366	HIST1H3A	2	748	557.0
ENSG00000136830	FAM129B	2	416	367.5
ENSG00000199377	RNU5F-1	2	1000	669.0
ENSG00000199568	RNU5A-1	2	1000	741.0
ENSG00000200156	RNU5B-1	2	1000	940.5
ENSG00000200169	RNU5D-1	2	1000	806.5
ENSG00000200463	SNORD118	2	1000	917.5
ENSG00000200972	RNU5A-8P	2	893	725.5
ENSG00000201558	RNVU1-6	2	1000	684.0
ENSG00000137331	IER3	2	591	478.5
ENSG00000202077	RNU1-60P	2	1000	700.0
ENSG00000135046	ANXA1	2	621	496.0
ENSG00000198520	C1orf228	2	1000	669.0
ENSG00000134825	TMEM258	2	372	342.0
ENSG00000198518	HIST1H4E	2	698	533.5
ENSG00000134294	SLC38A2	2	533	420.5
ENSG00000196787	HIST1H2AG	2	560	540.5
ENSG00000133316	WDR74	2	1000	1000.0
ENSG00000138617	PARP16	2	1000	741.0
ENSG00000140990	NDUFB10	2	389	353.0
ENSG00000206737	RNVU1-18	2	924	667.5
ENSG00000207501	RNVU1-14	2	902	789.5
ENSG00000207601	MIR611	2	372	342.0
ENSG00000129226	CD68	2	599	536.0
ENSG00000212195	U3	2	1000	674.5
ENSG00000126460	PRRG2	2	424	393.0
ENSG00000108592	FTSJ3	2	548	498.0
ENSG00000142546	NOSIP	2	424	393.0
ENSG00000222328	RNU2-2P	2	1000	1000.0
ENSG00000125148	MT2A	2	425	373.0
ENSG00000222724	RNU2-63P	2	923	645.0
ENSG00000253736	RP11-779O18.3	2	326	321.5
ENSG00000114315	HES1	2	637	472.5
ENSG00000179029	TMEM107	2	1000	917.5
ENSG00000258232	RP11-161H23.5	2	374	373.0
ENSG00000162783	IER5	2	591	493.0
ENSG00000260342	RP11-1035H13.3	2	410	377.5
ENSG00000260823	RP11-249C24.10	2	407	393.5
ENSG00000163191	S100A11	2	490	445.5
ENSG00000263809	RP11-849F2.7	2	465	394.5
ENSG00000263826	RP11-573D15.9	2	897	637.5
ENSG00000099622	CIRBP	2	424	365.0
ENSG00000096384	HSP90AB1	2	865	586.5
ENSG00000163660	CCNL1	2	465	445.0
ENSG00000174444	RPL4	2	631	512.0
ENSG00000165417	GTF2A1	2	475	417.5
ENSG00000087191	PSMC5	2	548	498.0
ENSG00000087074	PPP1R15A	2	491	395.5
ENSG00000166441	RPL27A	2	403	392.5
ENSG00000172809	RPL38	2	454	416.5
ENSG00000270022	RNU12	2	1000	937.0
ENSG00000270103	RNU11	2	1000	1000.0
ENSG00000271853	RP1-178F15.5	2	334	318.5
ENSG00000167553	TUBA1C	2	374	373.0
ENSG00000054392	HHAT	2	893	725.5
ENSG00000042429	MED17	2	584	470.0
ENSG00000170421	KRT8	2	559	520.0
ENSG00000169519	METTL15	2	396	381.5
ENSG00000177410	ZFAS1	2	1000	671.0
ENSG00000136848	DAB2IP	2	560	444.5
ENSG00000177426	TGIF1	2	315	311.5
ENSG00000162144	CYB561A3	2	489	410.0
ENSG00000177606	JUN	2	361	358.5
ENSG00000255717	SNHG1	2	1000	699.0
ENSG00000108256	NUFIP2	2	434	412.0
ENSG00000177971	IMP3	2	398	363.0
ENSG00000183864	TOB2	1	324	324.0
ENSG00000197885	NKIRAS1	1	537	537.0
ENSG00000197747	S100A10	1	559	559.0
ENSG00000197837	HIST4H4	1	520	520.0
ENSG00000197846	HIST1H2BF	1	337	337.0
ENSG00000197958	RPL12	1	755	755.0
ENSG00000197956	S100A6	1	516	516.0
ENSG00000172803	SNX32	1	339	339.0
ENSG00000172757	CFL1	1	339	339.0
ENSG00000197989	SNHG12	1	379	379.0
ENSG00000197728	RPS26	1	578	578.0
ENSG00000173120	KDM2A	1	308	308.0
ENSG00000180573	HIST1H2AC	1	621	621.0
ENSG00000197409	HIST1H3D	1	337	337.0
ENSG00000172380	GNG12	1	309	309.0
ENSG00000173349	SFT2D3	1	303	303.0
ENSG00000197182	FLJ27365	1	363	363.0
ENSG00000181163	NPM1	1	368	368.0
ENSG00000197153	HIST1H3J	1	613	613.0
ENSG00000197111	PCBP2	1	341	341.0
ENSG00000181218	HIST3H2A	1	415	415.0
ENSG00000197070	ARRDC1	1	314	314.0
ENSG00000173812	EIF1	1	373	373.0
ENSG00000173933	RBM4	1	368	368.0
ENSG00000198003	CCDC151	1	502	502.0
ENSG00000198034	RPS4X	1	398	398.0
ENSG00000180198	RCC1	1	718	718.0
ENSG00000174013	FBXO45	1	308	308.0
ENSG00000178149	DALRD3	1	358	358.0
ENSG00000170242	USP47	1	311	311.0
ENSG00000170315	UBB	1	319	319.0
ENSG00000198920	KIAA0753	1	379	379.0
ENSG00000198805	PNP	1	591	591.0
ENSG00000170540	ARL6IP1	1	410	410.0
ENSG00000170579	DLGAP1	1	337	337.0
ENSG00000198783	ZNF830	1	348	348.0
ENSG00000170606	HSPA4	1	355	355.0
ENSG00000179115	FARSA	1	1000	1000.0
ENSG00000198755	RPL10A	1	371	371.0
ENSG00000179241	LDLRAD3	1	324	324.0
ENSG00000170889	RPS9	1	474	474.0
ENSG00000198563	DDX39B	1	306	306.0
ENSG00000171132	PRKCE	1	343	343.0
ENSG00000178096	BOLA1	1	543	543.0
ENSG00000179361	ARID3B	1	297	297.0
ENSG00000171988	JMJD1C	1	496	496.0
ENSG00000198431	TXNRD1	1	318	318.0
ENSG00000172244	C5orf34	1	482	482.0
ENSG00000198113	TOR4A	1	299	299.0
ENSG00000179454	KLHL28	1	323	323.0
ENSG00000172262	ZNF131	1	327	327.0
ENSG00000197061	HIST1H4C	1	583	583.0
ENSG00000174173	TRMT10C	1	351	351.0
ENSG00000181222	POLR2A	1	668	668.0
ENSG00000175376	EIF1AD	1	300	300.0
ENSG00000182899	RPL35A	1	389	389.0
ENSG00000175471	MCTP1	1	386	386.0
ENSG00000176386	CDC26	1	364	364.0
ENSG00000176907	C8orf4	1	359	359.0
ENSG00000188001	TPRG1	1	313	313.0
ENSG00000187990	HIST1H2BG	1	430	430.0
ENSG00000187837	HIST1H1C	1	653	653.0
ENSG00000187514	PTMA	1	540	540.0
ENSG00000187187	ZNF546	1	443	443.0
ENSG00000187145	MRPS21	1	302	302.0
ENSG00000186854	TRABD2A	1	311	311.0
ENSG00000186834	HEXIM1	1	516	516.0
ENSG00000186312	CA5BP1	1	314	314.0
ENSG00000186010	NDUFA13	1	410	410.0
ENSG00000185798	WDR53	1	308	308.0
ENSG00000185650	ZFP36L1	1	298	298.0
ENSG00000185567	AHNAK2	1	343	343.0
ENSG00000177340	AC024940.1	1	339	339.0
ENSG00000185278	ZBTB37	1	840	840.0
ENSG00000184825	HIST1H2AH	1	394	394.0
ENSG00000184619	KRBA2	1	324	324.0
ENSG00000184348	HIST1H2AK	1	303	303.0
ENSG00000184270	HIST2H2AB	1	543	543.0
ENSG00000188396	TCTEX1D4	1	406	406.0
ENSG00000189143	CLDN4	1	354	354.0
ENSG00000183891	TTC32	1	340	340.0
ENSG00000177954	RPS27	1	949	949.0
ENSG00000174442	ZWILCH	1	393	393.0
ENSG00000181649	PHLDA2	1	320	320.0
ENSG00000196981	WDR5B	1	340	340.0
ENSG00000174579	MSL2	1	302	302.0
ENSG00000196890	HIST3H2BB	1	415	415.0
ENSG00000174748	RPL15	1	537	537.0
ENSG00000196756	SNHG17	1	370	370.0
ENSG00000181704	YIPF6	1	344	344.0
ENSG00000196465	MYL6B	1	398	398.0
ENSG00000178057	NDUFAF3	1	358	358.0
ENSG00000196331	HIST1H2BO	1	484	484.0
ENSG00000174791	RIN1	1	308	308.0
ENSG00000182180	MRPS16	1	303	303.0
ENSG00000179111	HES7	1	357	357.0
ENSG00000196262	PPIA	1	300	300.0
ENSG00000196235	SUPT5H	1	335	335.0
ENSG00000196226	HIST1H2BB	1	306	306.0
ENSG00000182185	RAD51B	1	406	406.0
ENSG00000196154	S100A4	1	349	349.0
ENSG00000175137	SH3BP5L	1	298	298.0
ENSG00000175334	BANF1	1	300	300.0
ENSG00000182768	NGRN	1	316	316.0
ENSG00000189159	HN1	1	433	433.0
ENSG00000175061	C17orf76-AS1	1	486	486.0
ENSG00000000419	DPM1	1	456	456.0
ENSG00000199753	SNORD104	1	641	641.0
ENSG00000259088	CTD-2017C7.2	1	344	344.0
ENSG00000256018	HIST1H3G	1	347	347.0
ENSG00000257379	RP11-793H13.8	1	341	341.0
ENSG00000257529	RPL36A-HNRNPH2	1	391	391.0
ENSG00000257809	RP11-603J24.14	1	398	398.0
ENSG00000258017	RP11-386G11.10	1	318	318.0
ENSG00000258096	RP11-474P2.2	1	533	533.0
ENSG00000259001	RPPH1	1	614	614.0
ENSG00000259442	RP11-752G15.8	1	299	299.0
ENSG00000255503	RP11-113K21.4	1	354	354.0
ENSG00000259736	RP11-387D10.2	1	348	348.0
ENSG00000259884	RP11-1100L3.8	1	396	396.0
ENSG00000260260	RP11-304L19.5	1	837	837.0
ENSG00000260360	RP11-533E19.5	1	428	428.0
ENSG00000261147	RP11-697E2.6	1	316	316.0
ENSG00000261423	RP11-1007O24.3	1	409	409.0
ENSG00000263756	XXbac-BPG181M17.6	1	410	410.0
ENSG00000255508	MIR3654	1	396	396.0
ENSG00000255432	RP11-831H9.11	1	319	319.0
ENSG00000264229	RNU4ATAC	1	886	886.0
ENSG00000248919	ATP5J2-PTCD1	1	531	531.0
ENSG00000246308	RP11-685M7.3	1	418	418.0
ENSG00000246731	CTD-2514K5.2	1	379	379.0
ENSG00000247199	RP11-373N22.3	1	488	488.0
ENSG00000248240	RP11-159F24.5	1	482	482.0
ENSG00000248554	RP11-159F24.6	1	482	482.0
ENSG00000248643	RBM14-RBM4	1	368	368.0
ENSG00000248668	OXCT1-AS1	1	314	314.0
ENSG00000248925	CTD-2083E4.6	1	378	378.0
ENSG00000255135	RP11-111M22.3	1	390	390.0
ENSG00000249492	RP11-159F24.3	1	374	374.0
ENSG00000249915	PDCD6	1	378	378.0
ENSG00000250021	C15orf38-AP3S2	1	308	308.0
ENSG00000250988	RP11-752G15.6	1	299	299.0
ENSG00000251141	RP11-53O19.1	1	299	299.0
ENSG00000254756	RP11-867G23.12	1	308	308.0
ENSG00000254870	ATP6V1G2-DDX39B	1	306	306.0
ENSG00000264173	MIR3175	1	307	307.0
ENSG00000264235	RP13-270P17.1	1	406	406.0
ENSG00000199879	RNU1-120P	1	352	352.0
ENSG00000272273	XXbac-BPG252P9.10	1	591	591.0
ENSG00000270361	RP11-307C12.13	1	311	311.0
ENSG00000271931	RP11-63L7.5	1	342	342.0
ENSG00000271991	RP11-79O8.1	1	340	340.0
ENSG00000272030	RP1-178F15.4	1	334	334.0
ENSG00000272092	RP11-350N15.5	1	307	307.0
ENSG00000272146	RP11-755B10.4	1	313	313.0
ENSG00000272173	U47924.31	1	1000	1000.0
ENSG00000272525	RP11-79P5.9	1	307	307.0
ENSG00000270066	SCARNA2	1	358	358.0
ENSG00000272716	RP11-563N4.1	1	327	327.0
ENSG00000272758	RP11-299J3.8	1	340	340.0
ENSG00000273010	RP11-96K19.5	1	396	396.0
ENSG00000273026	RP11-422P24.10	1	360	360.0
ENSG00000273061	RP11-6J24.6	1	329	329.0
ENSG00000273189	CTD-3148I10.15	1	669	669.0
ENSG00000273269	RP11-761B3.1	1	605	605.0
ENSG00000270141	TERC	1	464	464.0
ENSG00000269893	SNHG8	1	405	405.0
ENSG00000264294	SNORD55	1	390	390.0
ENSG00000265794	RP11-227G15.3	1	348	348.0
ENSG00000264500	MIR3124	1	298	298.0
ENSG00000265150	RN7SL2	1	333	333.0
ENSG00000265451	RP11-204L24.2	1	886	886.0
ENSG00000265500	SENP3-EIF4A1	1	305	305.0
ENSG00000265681	RPL17	1	368	368.0
ENSG00000265692	RP13-516M14.4	1	323	323.0
ENSG00000265749	RP11-849F2.5	1	324	324.0
ENSG00000266086	RP11-159D12.5	1	303	303.0
ENSG00000268050	RP11-247A12.8	1	372	372.0
ENSG00000266402	SNORA76	1	641	641.0
ENSG00000267168	RP11-318A15.7	1	299	299.0
ENSG00000267308	AC004510.3	1	498	498.0
ENSG00000267519	MIR24-2	1	571	571.0
ENSG00000267546	RP11-666A8.8	1	354	354.0
ENSG00000267598	CTC-250I14.6	1	903	903.0
ENSG00000267858	AC016629.8	1	355	355.0
ENSG00000246067	RAB30-AS1	1	354	354.0
ENSG00000245904	RP11-796E2.4	1	462	462.0
ENSG00000245573	BDNF-AS	1	372	372.0
ENSG00000213085	CCDC19	1	440	440.0
ENSG00000206597	SNORA57	1	319	319.0
ENSG00000206630	SNORD60	1	837	837.0
ENSG00000207005	RNU1-2	1	1000	1000.0
ENSG00000207928	MIR632	1	348	348.0
ENSG00000209042	SNORD12C	1	342	342.0
ENSG00000210825	SNORA40	1	302	302.0
ENSG00000212694	AC084018.1	1	360	360.0
ENSG00000214756	METTL12	1	319	319.0
ENSG00000205352	PRR13	1	341	341.0
ENSG00000222414	RNU2-59P	1	436	436.0
ENSG00000223501	VPS52	1	492	492.0
ENSG00000223947	AC016738.4	1	345	345.0
ENSG00000223959	AFG3L1P	1	344	344.0
ENSG00000224020	MIR181A2HG	1	485	485.0
ENSG00000224481	RP11-495P10.3	1	1000	1000.0
ENSG00000225721	RP11-269F19.2	1	390	390.0
ENSG00000205542	TMSB4X	1	371	371.0
ENSG00000204822	MRPL53	1	323	323.0
ENSG00000245322	RP11-15B17.1	1	442	442.0
ENSG00000203875	SNHG5	1	487	487.0
ENSG00000200795	RNU4-1	1	470	470.0
ENSG00000201699	RNU1-59P	1	1000	1000.0
ENSG00000201801	RNU5E-4P	1	966	966.0
ENSG00000202408	RNU1-122P	1	1000	1000.0
ENSG00000202444	RNU5E-6P	1	327	327.0
ENSG00000202538	RNU4-2	1	1000	1000.0
ENSG00000203813	HIST1H3H	1	423	423.0
ENSG00000204019	CXorf61	1	399	399.0
ENSG00000204620	AC115618.1	1	316	316.0
ENSG00000204055	RP11-247A12.2	1	632	632.0
ENSG00000204256	BRD2	1	410	410.0
ENSG00000204388	HSPA1B	1	645	645.0
ENSG00000204389	HSPA1A	1	452	452.0
ENSG00000204390	HSPA1L	1	452	452.0
ENSG00000204569	PPP1R10	1	696	696.0
