gene_id	gene_name	n_peaks	max_score	mean_score
ENSG00000169905	TOR1AIP2	1	414	414.0
ENSG00000226281	RP1-80N2.2	1	327	327.0
ENSG00000226688	ENTPD1-AS1	1	332	332.0
ENSG00000227242	NBPF13P	1	523	523.0
ENSG00000237595	RP11-112L6.3	1	415	415.0
ENSG00000235092	AC011747.7	1	344	344.0
ENSG00000235109	ZSCAN31	1	323	323.0
ENSG00000235159	RP6-109B7.4	1	363	363.0
ENSG00000235919	ASH1L-AS1	1	335	335.0
ENSG00000236756	DNAJC9-AS1	1	303	303.0
ENSG00000236778	INTS6-AS1	1	344	344.0
ENSG00000237441	RGL2	1	298	298.0
ENSG00000238279	BX470102.3	1	380	380.0
ENSG00000227540	RP11-152N13.5	1	303	303.0
ENSG00000238923	RNU7-1	1	1000	1000.0
ENSG00000239039	SNORD13	1	869	869.0
ENSG00000240541	TM4SF1-AS1	1	341	341.0
ENSG00000241343	RPL36A	1	391	391.0
ENSG00000241468	ATP5J2	1	531	531.0
ENSG00000242125	SNHG3	1	718	718.0
ENSG00000245149	RNF139-AS1	1	478	478.0
ENSG00000234816	U91328.2	1	306	306.0
ENSG00000234741	GAS5	1	840	840.0
ENSG00000234698	RP11-112L6.2	1	415	415.0
ENSG00000234222	RP11-315I20.1	1	465	465.0
ENSG00000228265	RP5-1125A11.1	1	462	462.0
ENSG00000229021	NBPF18P	1	401	401.0
ENSG00000229117	RPL41	1	806	806.0
ENSG00000229320	KRT8P12	1	300	300.0
ENSG00000229950	TFAP2A-AS1	1	393	393.0
ENSG00000229953	RP11-284F21.7	1	407	407.0
ENSG00000230753	RP4-553F4.6	1	313	313.0
ENSG00000231365	RP11-418J17.1	1	562	562.0
ENSG00000231500	RPS18	1	492	492.0
ENSG00000232284	GNG12-AS1	1	309	309.0
ENSG00000232956	SNHG15	1	353	353.0
ENSG00000233296	AC092159.2	1	348	348.0
ENSG00000233822	HIST1H2BN	1	303	303.0
ENSG00000234028	AC062029.1	1	420	420.0
ENSG00000234183	AC004854.4	1	305	305.0
ENSG00000204592	HLA-E	1	325	325.0
ENSG00000165887	ANKRD2	1	320	320.0
ENSG00000169895	SYAP1	1	464	464.0
ENSG00000117616	C1orf63	1	416	416.0
ENSG00000115738	ID2	1	344	344.0
ENSG00000115758	ODC1	1	323	323.0
ENSG00000115816	CEBPZ	1	305	305.0
ENSG00000115875	SRSF7	1	784	784.0
ENSG00000116161	CACYBP	1	307	307.0
ENSG00000116288	PARK7	1	320	320.0
ENSG00000116489	CAPZA1	1	325	325.0
ENSG00000116560	SFPQ	1	473	473.0
ENSG00000116741	RGS2	1	415	415.0
ENSG00000116761	CTH	1	391	391.0
ENSG00000116874	WARS2	1	562	562.0
ENSG00000117054	ACADM	1	393	393.0
ENSG00000117308	GALE	1	317	317.0
ENSG00000117419	ERI3	1	322	322.0
ENSG00000117425	PTCH2	1	327	327.0
ENSG00000117450	PRDX1	1	518	518.0
ENSG00000117533	VAMP4	1	309	309.0
ENSG00000115486	GGCX	1	371	371.0
ENSG00000115204	MPV17	1	431	431.0
ENSG00000115128	SF3B14	1	296	296.0
ENSG00000112081	SRSF3	1	426	426.0
ENSG00000111057	KRT18	1	481	481.0
ENSG00000111305	GSG1	1	387	387.0
ENSG00000111358	GTF2H3	1	331	331.0
ENSG00000111361	EIF2B1	1	331	331.0
ENSG00000111371	SLC38A1	1	309	309.0
ENSG00000111671	SPSB2	1	369	369.0
ENSG00000111678	C12orf57	1	1000	1000.0
ENSG00000112096	SOD2	1	304	304.0
ENSG00000114956	DGUOK	1	371	371.0
ENSG00000112306	RPS12	1	473	473.0
ENSG00000112308	C6orf62	1	375	375.0
ENSG00000112996	MRPS30	1	299	299.0
ENSG00000113389	NPR3	1	505	505.0
ENSG00000113448	PDE4D	1	388	388.0
ENSG00000113838	TBCCD1	1	473	473.0
ENSG00000114473	IQCG	1	389	389.0
ENSG00000117593	DARS2	1	327	327.0
ENSG00000118960	HS1BP3	1	296	296.0
ENSG00000131469	RPL27	1	314	314.0
ENSG00000119125	GDA	1	373	373.0
ENSG00000124635	HIST1H2BJ	1	560	560.0
ENSG00000124693	HIST1H3B	1	607	607.0
ENSG00000124942	AHNAK	1	318	318.0
ENSG00000125484	GTF3C4	1	296	296.0
ENSG00000125485	DDX31	1	296	296.0
ENSG00000125691	RPL23	1	377	377.0
ENSG00000125730	C3	1	331	331.0
ENSG00000125740	FOSB	1	431	431.0
ENSG00000127080	IPPK	1	327	327.0
ENSG00000128272	ATF4	1	343	343.0
ENSG00000128534	NAA38	1	305	305.0
ENSG00000128918	ALDH1A2	1	386	386.0
ENSG00000129235	TXNDC17	1	379	379.0
ENSG00000129696	TTI2	1	869	869.0
ENSG00000130066	SAT1	1	682	682.0
ENSG00000130164	LDLR	1	404	404.0
ENSG00000130175	PRKCSH	1	502	502.0
ENSG00000124529	HIST1H4B	1	494	494.0
ENSG00000124216	SNAI1	1	303	303.0
ENSG00000124193	SRSF6	1	407	407.0
ENSG00000122218	COPA	1	313	313.0
ENSG00000119335	SET	1	397	397.0
ENSG00000119383	PPP2R4	1	307	307.0
ENSG00000119408	NEK6	1	314	314.0
ENSG00000120334	CENPL	1	327	327.0
ENSG00000120656	TAF12	1	322	322.0
ENSG00000121621	KIF18A	1	367	367.0
ENSG00000121931	LRIF1	1	396	396.0
ENSG00000122359	ANXA11	1	299	299.0
ENSG00000124145	SDC4	1	319	319.0
ENSG00000122406	RPL5	1	412	412.0
ENSG00000122566	HNRNPA2B1	1	841	841.0
ENSG00000122705	CLTA	1	313	313.0
ENSG00000123080	CDKN2C	1	464	464.0
ENSG00000123416	TUBA1B	1	318	318.0
ENSG00000123505	AMD1	1	721	721.0
ENSG00000124107	SLPI	1	523	523.0
ENSG00000110955	ATP5B	1	359	359.0
ENSG00000110768	GTF2H1	1	381	381.0
ENSG00000110756	HPS5	1	381	381.0
ENSG00000110218	PANX1	1	299	299.0
ENSG00000074054	CLASP1	1	886	886.0
ENSG00000074266	EED	1	418	418.0
ENSG00000077157	PPP1R12B	1	372	372.0
ENSG00000078304	PPP2R5C	1	344	344.0
ENSG00000078487	ZCWPW1	1	696	696.0
ENSG00000082641	NFE2L1	1	335	335.0
ENSG00000083720	OXCT1	1	314	314.0
ENSG00000084444	KIAA1467	1	387	387.0
ENSG00000085063	CD59	1	298	298.0
ENSG00000085491	SLC25A24	1	303	303.0
ENSG00000086717	PPEF1	1	339	339.0
ENSG00000089009	RPL6	1	367	367.0
ENSG00000089157	RPLP0	1	654	654.0
ENSG00000089280	FUS	1	526	526.0
ENSG00000090520	DNAJB11	1	473	473.0
ENSG00000090686	USP48	1	407	407.0
ENSG00000091986	CCDC80	1	390	390.0
ENSG00000073921	PICALM	1	337	337.0
ENSG00000071082	RPL31	1	345	345.0
ENSG00000068745	IP6K2	1	300	300.0
ENSG00000021762	OSBPL5	1	345	345.0
ENSG00000006327	TNFRSF12A	1	368	368.0
ENSG00000006652	IFRD1	1	352	352.0
ENSG00000007341	ST7L	1	325	325.0
ENSG00000010244	ZNF207	1	348	348.0
ENSG00000012061	ERCC1	1	431	431.0
ENSG00000013563	DNASE1L1	1	349	349.0
ENSG00000013588	GPRC5A	1	358	358.0
ENSG00000029363	BCLAF1	1	311	311.0
ENSG00000068724	TTC7A	1	305	305.0
ENSG00000054967	RELT	1	323	323.0
ENSG00000056586	RC3H2	1	301	301.0
ENSG00000058600	POLR3E	1	354	354.0
ENSG00000059804	SLC2A3	1	409	409.0
ENSG00000063438	AHRR	1	343	343.0
ENSG00000064995	TAF11	1	416	416.0
ENSG00000065135	GNAI3	1	320	320.0
ENSG00000092108	SCFD1	1	328	328.0
ENSG00000092199	HNRNPC	1	439	439.0
ENSG00000092841	MYL6	1	398	398.0
ENSG00000107372	ZFAND5	1	366	366.0
ENSG00000104872	PIH1D1	1	421	421.0
ENSG00000105058	FAM32A	1	413	413.0
ENSG00000105193	RPS16	1	335	335.0
ENSG00000106246	PTCD1	1	531	531.0
ENSG00000106993	CDC37L1	1	329	329.0
ENSG00000107077	KDM4C	1	314	314.0
ENSG00000107164	FUBP3	1	371	371.0
ENSG00000108107	RPL28	1	432	432.0
ENSG00000103769	RAB11A	1	422	422.0
ENSG00000108187	PBLD	1	359	359.0
ENSG00000108474	PIGL	1	409	409.0
ENSG00000108523	RNF167	1	440	440.0
ENSG00000108666	C17orf75	1	348	348.0
ENSG00000110002	VWA5A	1	336	336.0
ENSG00000110031	LPXN	1	311	311.0
ENSG00000110200	ANAPC15	1	372	372.0
ENSG00000104147	OIP5	1	323	323.0
ENSG00000103429	BFAR	1	368	368.0
ENSG00000092931	MFSD11	1	299	299.0
ENSG00000100650	SRSF5	1	597	597.0
ENSG00000094804	CDC6	1	372	372.0
ENSG00000094916	CBX5	1	349	349.0
ENSG00000096746	HNRNPH3	1	359	359.0
ENSG00000099860	GADD45B	1	674	674.0
ENSG00000100219	XBP1	1	484	484.0
ENSG00000100575	TIMM9	1	309	309.0
ENSG00000100578	KIAA0586	1	309	309.0
ENSG00000100982	PCIF1	1	410	410.0
ENSG00000103264	FBXO31	1	319	319.0
ENSG00000101337	TM9SF4	1	321	321.0
ENSG00000101558	VAPA	1	327	327.0
ENSG00000102144	PGK1	1	553	553.0
ENSG00000102309	PIN4	1	398	398.0
ENSG00000102317	RBM3	1	316	316.0
ENSG00000102786	INTS6	1	344	344.0
ENSG00000102804	TSC22D1	1	499	499.0
ENSG00000131061	ZNF341	1	313	313.0
ENSG00000131746	TNS4	1	324	324.0
ENSG00000169813	HNRNPF	1	555	555.0
ENSG00000162231	NXF1	1	322	322.0
ENSG00000157483	MYO1E	1	321	321.0
ENSG00000157823	AP3S2	1	308	308.0
ENSG00000158406	HIST1H4H	1	469	469.0
ENSG00000158615	PPP1R15B	1	319	319.0
ENSG00000158710	TAGLN2	1	350	350.0
ENSG00000158711	ELK4	1	301	301.0
ENSG00000159216	RUNX1	1	339	339.0
ENSG00000159377	PSMB4	1	511	511.0
ENSG00000159459	UBR1	1	306	306.0
ENSG00000160606	TLCD1	1	379	379.0
ENSG00000160679	CHTOP	1	334	334.0
ENSG00000160691	SHC1	1	303	303.0
ENSG00000160766	GBAP1	1	351	351.0
ENSG00000161547	SRSF2	1	299	299.0
ENSG00000161904	LEMD2	1	917	917.0
ENSG00000161960	EIF4A1	1	305	305.0
ENSG00000161970	RPL26	1	465	465.0
ENSG00000157470	FAM81A	1	321	321.0
ENSG00000156508	EEF1A1	1	696	696.0
ENSG00000156097	GPR61	1	320	320.0
ENSG00000151292	CSNK1G3	1	538	538.0
ENSG00000148926	ADM	1	379	379.0
ENSG00000148943	LIN7C	1	372	372.0
ENSG00000149016	TUT1	1	396	396.0
ENSG00000149257	SERPINH1	1	372	372.0
ENSG00000149483	TMEM138	1	331	331.0
ENSG00000150991	UBC	1	560	560.0
ENSG00000150995	ITPR1	1	319	319.0
ENSG00000151353	TMEM18	1	348	348.0
ENSG00000155090	KLF10	1	307	307.0
ENSG00000151422	FER	1	301	301.0
ENSG00000152147	GEMIN6	1	784	784.0
ENSG00000152683	SLC30A6	1	327	327.0
ENSG00000152782	PANK1	1	417	417.0
ENSG00000153363	LINC00467	1	319	319.0
ENSG00000154781	CCDC174	1	1000	1000.0
ENSG00000155034	FBXL18	1	314	314.0
ENSG00000162194	C11orf48	1	319	319.0
ENSG00000162241	SLC25A45	1	303	303.0
ENSG00000131759	RARA	1	322	322.0
ENSG00000162298	SYVN1	1	338	338.0
ENSG00000166710	B2M	1	703	703.0
ENSG00000166750	SLFN5	1	335	335.0
ENSG00000166947	EPB42	1	306	306.0
ENSG00000167258	CDK12	1	335	335.0
ENSG00000167394	ZNF668	1	435	435.0
ENSG00000167395	ZNF646	1	435	435.0
ENSG00000167460	TPM4	1	313	313.0
ENSG00000167747	C19orf48	1	544	544.0
ENSG00000168028	RPSA	1	699	699.0
ENSG00000168209	DDIT4	1	480	480.0
ENSG00000168282	MGAT2	1	308	308.0
ENSG00000168374	ARF4	1	313	313.0
ENSG00000168496	FEN1	1	312	312.0
ENSG00000168612	ZSWIM1	1	307	307.0
ENSG00000168653	NDUFS5	1	374	374.0
ENSG00000169045	HNRNPH1	1	452	452.0
ENSG00000169084	DHRSX	1	515	515.0
ENSG00000166483	WEE1	1	422	422.0
ENSG00000166478	ZNF143	1	391	391.0
ENSG00000166167	BTRC	1	436	436.0
ENSG00000163597	SNHG16	1	354	354.0
ENSG00000162616	DNAJB4	1	443	443.0
ENSG00000162636	FAM102B	1	344	344.0
ENSG00000162736	NCSTN	1	313	313.0
ENSG00000163113	OTUD7B	1	316	316.0
ENSG00000163435	ELF3	1	513	513.0
ENSG00000163565	IFI16	1	301	301.0
ENSG00000163584	RPL22L1	1	824	824.0
ENSG00000164032	H2AFZ	1	442	442.0
ENSG00000003509	NDUFAF7	1	305	305.0
ENSG00000164054	SHISA5	1	370	370.0
ENSG00000164151	KIAA0947	1	300	300.0
ENSG00000164587	RPS14	1	391	391.0
ENSG00000164924	YWHAZ	1	309	309.0
ENSG00000165502	RPL36AL	1	308	308.0
ENSG00000165732	DDX21	1	315	315.0
ENSG00000165752	STK32C	1	318	318.0
ENSG00000148356	LRSAM1	1	755	755.0
ENSG00000148344	PTGES	1	304	304.0
ENSG00000148339	SLC25A25	1	334	334.0
ENSG00000148303	RPL7A	1	513	513.0
ENSG00000135837	CEP350	1	428	428.0
ENSG00000136270	TBRG4	1	320	320.0
ENSG00000136492	BRIP1	1	327	327.0
ENSG00000136521	NDUFB5	1	300	300.0
ENSG00000136522	MRPL47	1	300	300.0
ENSG00000136527	TRA2B	1	389	389.0
ENSG00000136709	WDR33	1	303	303.0
ENSG00000136828	RALGPS1	1	322	322.0
ENSG00000136875	PRPF4	1	364	364.0
ENSG00000136932	C9orf156	1	297	297.0
ENSG00000137154	RPS6	1	610	610.0
ENSG00000137203	TFAP2A	1	393	393.0
ENSG00000137312	FLOT1	1	514	514.0
ENSG00000137502	RAB30	1	354	354.0
ENSG00000137504	CREBZF	1	367	367.0
ENSG00000137804	NUSAP1	1	323	323.0
ENSG00000137818	RPLP1	1	538	538.0
ENSG00000135637	CCDC142	1	323	323.0
ENSG00000135624	CCT7	1	307	307.0
ENSG00000135486	HNRNPA1	1	774	774.0
ENSG00000133639	BTG1	1	462	462.0
ENSG00000131795	RBM8A	1	465	465.0
ENSG00000132128	LRRC41	1	907	907.0
ENSG00000132141	CCT6B	1	348	348.0
ENSG00000132471	WBP2	1	327	327.0
ENSG00000132475	H3F3B	1	629	629.0
ENSG00000132680	KIAA0907	1	454	454.0
ENSG00000132780	NASP	1	314	314.0
ENSG00000133812	SBF2	1	306	306.0
ENSG00000135372	NAT10	1	496	496.0
ENSG00000134333	LDHA	1	308	308.0
ENSG00000134419	RPS15A	1	345	345.0
ENSG00000134531	EMP1	1	402	402.0
ENSG00000134574	DDB2	1	305	305.0
ENSG00000134905	CARS2	1	618	618.0
ENSG00000135111	TBX3	1	345	345.0
ENSG00000135269	TES	1	369	369.0
ENSG00000137955	RABGGTB	1	393	393.0
ENSG00000137960	GIPC2	1	443	443.0
ENSG00000138134	STAMBPL1	1	312	312.0
ENSG00000145741	BTF3	1	307	307.0
ENSG00000143751	SDE2	1	324	324.0
ENSG00000143933	CALM2	1	605	605.0
ENSG00000143977	SNRPG	1	554	554.0
ENSG00000144034	TPRKB	1	305	305.0
ENSG00000144713	RPL32	1	431	431.0
ENSG00000145623	OSMR	1	317	317.0
ENSG00000145723	GIN1	1	395	395.0
ENSG00000146063	TRIM41	1	304	304.0
ENSG00000143549	TPM3	1	343	343.0
ENSG00000146278	PNRC1	1	342	342.0
ENSG00000146834	MEPCE	1	696	696.0
ENSG00000147274	RBMX	1	465	465.0
ENSG00000147604	RPL7	1	417	417.0
ENSG00000148180	GSN	1	311	311.0
ENSG00000148200	NR6A1	1	485	485.0
ENSG00000148290	SURF1	1	411	411.0
ENSG00000143570	SLC39A1	1	360	360.0
ENSG00000143093	STRIP1	1	411	411.0
ENSG00000138326	RPS24	1	371	371.0
ENSG00000140988	RPS2	1	322	322.0
ENSG00000138592	USP8	1	377	377.0
ENSG00000139146	FAM60A	1	339	339.0
ENSG00000139620	KANSL2	1	435	435.0
ENSG00000139644	TMBIM6	1	647	647.0
ENSG00000139725	RHOF	1	360	360.0
ENSG00000140694	PARN	1	368	368.0
ENSG00000140941	MAP1LC3B	1	319	319.0
ENSG00000141446	ESCO1	1	301	301.0
ENSG00000143033	MTF2	1	338	338.0
ENSG00000141564	RPTOR	1	302	302.0
ENSG00000141934	PPAP2C	1	354	354.0
ENSG00000142178	SIK1	1	369	369.0
ENSG00000142513	ACPT	1	300	300.0
ENSG00000142541	RPL13A	1	669	669.0
ENSG00000142676	RPL11	1	335	335.0
ENSG00000142937	RPS8	1	390	390.0
ENSG00000273338	RP11-386I14.4	1	443	443.0
